zentriert,bilderrahmen-fixed src,hauptlink,hauptlink href,inline-table,zentriert 2,app,zentriert href,goal,assist,rechts,owngoal,period
26,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Aji Santoso,https://www.transfermarkt.us/aji-santoso/profil/spieler/891042,Left-Back,54,41,https://www.transfermarkt.us/santoso/nationalmannschaft/spieler/891042,7,26-Nov-91,21 years 07 months 20 days,,26-Nov-91/00-Jan-00
27,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Zulham Zamrun,https://www.transfermarkt.us/zulham-zamrun/profil/spieler/207107,Right Winger,37,31,https://www.transfermarkt.us/zamrun/nationalmannschaft/spieler/207107,7,7-Oct-11,23 years 07 months 18 days,17-Dec-16,07-Oct-11/17-Dec-16
28,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Robby Darwis,https://www.transfermarkt.us/robby-darwis/profil/spieler/838891,Centre-Back,60,53,https://www.transfermarkt.us/darwis/nationalmannschaft/spieler/838891,6,8-Apr-87,22 years 05 months 09 days,,08-Apr-87/00-Jan-00
0,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Ronny Pattinasarany,https://www.transfermarkt.us/ronny-pattinasarany/profil/spieler/891717,Sweeper,29,31,https://www.transfermarkt.us/pattinasarany/nationalmannschaft/spieler/891717,6,11-Mar-73,24 years 01 month 02 days,23-May-81,11-Mar-73/23-May-81
28,https://img.a.transfermarkt.technology/portrait/medium/561250-1737535635.png?lm=1,Irfan Jaya,https://www.transfermarkt.us/irfan-jaya/profil/spieler/561250,Right Winger,30,22,https://www.transfermarkt.us/samaling-kumi/nationalmannschaft/spieler/561250,6,11-Sep-18,22 years 04 months 11 days,14-Jun-22,11-Sep-18/14-Jun-22
31,https://img.a.transfermarkt.technology/portrait/medium/575532-1737431902.png?lm=1,Dimas Drajad,https://www.transfermarkt.us/dimas-drajad/profil/spieler/575532,Centre-Forward,27,13,https://www.transfermarkt.us/drajad/nationalmannschaft/spieler/575532,6,1-Jun-22,25 years 02 months 02 days,11-Jun-24,01-Jun-22/11-Jun-24
32,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Firman Utina,https://www.transfermarkt.us/firman-utina/profil/spieler/192484,Attacking Midfield,43,66,https://www.transfermarkt.us/utina/nationalmannschaft/spieler/192484,5,22-Apr-01,19 years 04 months 07 days,15-Nov-14,22-Apr-01/15-Nov-14
44,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Muhammad Ridwan,https://www.transfermarkt.us/muhammad-ridwan/profil/spieler/192481,Right Winger,33,39,https://www.transfermarkt.us/ridwan/nationalmannschaft/spieler/192481,5,23-Aug-06,26 years 01 month 15 days,15-Nov-14,23-Aug-06/15-Nov-14
28,https://img.a.transfermarkt.technology/portrait/medium/648128-1739596182.png?lm=1,Ricky Kambuaya,https://www.transfermarkt.us/ricky-kambuaya/profil/spieler/648128,Central Midfield,34,37,https://www.transfermarkt.us/kambuaya/nationalmannschaft/spieler/648128,5,8-Oct-21,25 years 05 months 03 days,26-Mar-24,08-Oct-21/26-Mar-24
35,https://img.a.transfermarkt.technology/portrait/medium/875219-1692895052.jpg?lm=1,Marselino Ferdinan,https://www.transfermarkt.us/marselino-ferdinan/profil/spieler/875219,Attacking Midfield,20,32,https://www.transfermarkt.us/ferdinan/nationalmannschaft/spieler/875219,5,27-Jan-22,17 years 04 months 18 days,21-Dec-24,27-Jan-22/21-Dec-24
36,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Ricky Yacobi,https://www.transfermarkt.us/ricky-yacobi/profil/spieler/838890,Centre-Forward,0,31,https://www.transfermarkt.us/yacobi/nationalmannschaft/spieler/838890,5,9-Dec-85,22 years 08 months 27 days,7-Jun-91,09-Dec-85/07-Jun-91
54,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1,Ronny Wabia,https://www.transfermarkt.us/ronny-wabia/profil/spieler/1020427,Centre-Forward,37,17,https://www.transfermarkt.us/wabia/nationalmannschaft/spieler/1020427,5,30-Oct-96,26 years 04 months 07 days,1-Jun-97,30-Oct-96/01-Jun-97
28,https://img.a.transfermarkt.technology/portrait/medium/506339-1705465934.png?lm=1,Dendy Sulistyawan,https://www.transfermarkt.us/dendy-sulistyawan/profil/spieler/506339,Centre-Forward,38,16,https://www.transfermarkt.us/sulistyawan/nationalmannschaft/spieler/506339,5,24-Sep-22,25 years 11 months 12 days,16-Nov-23,24-Sep-22/16-Nov-23
39,https://img.a.transfermarkt.technology/portrait/medium/971960-1689735521.jpg?lm=1,Ramadhan Sananta,https://www.transfermarkt.us/ramadhan-sananta/profil/spieler/971960,Centre-Forward,22,10,https://www.transfermarkt.us/sananta/nationalmannschaft/spieler/971960,5,24-Sep-22,19 years 09 months 28 days,26-Mar-24,24-Sep-22/26-Mar-24
