"zentriert href","tiny_wappen src","hauptlink","zentriert","zentriert href 2","zentriert 2","zentriert 3","rechts","rechts 2"
"https://www.transfermarkt.com/bhayangkara-fc/startseite/verein/53944/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/53944.png?lm=1513683715","Bhayangkara Presisi FC","36","https://www.transfermarkt.com/bhayangkara-presisi-fc/kader/verein/53944/saison_id/2024","26.4","3","€72k","€2.58m"
"https://www.transfermarkt.com/psim-yogyakarta/startseite/verein/70596/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/70596.png?lm=1550315068","PSIM Yogyakarta","30","https://www.transfermarkt.com/psim-yogyakarta/kader/verein/70596/saison_id/2024","25.3","3","€85k","€2.56m"
"https://www.transfermarkt.com/psps-riau/startseite/verein/31446/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/31446.png?lm=1573896490","PSPS Pekanbaru","29","https://www.transfermarkt.com/psps-pekanbaru/kader/verein/31446/saison_id/2024","26.5","3","€61k","€1.76m"
"https://www.transfermarkt.com/psg-pati/startseite/verein/78930/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/78930.png?lm=1654224944","FC Bekasi City","30","https://www.transfermarkt.com/fc-bekasi-city/kader/verein/78930/saison_id/2024","25.3","3","€55k","€1.66m"
"https://www.transfermarkt.com/persela-lamongan/startseite/verein/34723/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/34723.png?lm=1406193133","Persela Lamongan","37","https://www.transfermarkt.com/persela-lamongan/kader/verein/34723/saison_id/2024","29.3","3","€44k","€1.65m"
"https://www.transfermarkt.com/persiraja-banda-aceh/startseite/verein/35114/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/35114.png?lm=1423124635","Persiraja Banda Aceh","31","https://www.transfermarkt.com/persiraja-banda-aceh/kader/verein/35114/saison_id/2024","25.8","3","€52k","€1.60m"
"https://www.transfermarkt.com/persekat-tegal/startseite/verein/78927/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/78927.png?lm=1581723778","Persekat Tegal","32","https://www.transfermarkt.com/persekat-tegal/kader/verein/78927/saison_id/2024","26.2","3","€43k","€1.37m"
"https://www.transfermarkt.com/farmel-fc/startseite/verein/100752/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/100752.png?lm=1724392109","Adhyaksa FC","32","https://www.transfermarkt.com/adhyaksa-fc/kader/verein/100752/saison_id/2024","27.2","3","€41k","€1.33m"
"https://www.transfermarkt.com/gresik-united-fc/startseite/verein/36124/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/36124.png?lm=1613043569","Gresik United FC","29","https://www.transfermarkt.com/gresik-united-fc/kader/verein/36124/saison_id/2024","26.8","3","€45k","€1.32m"
"https://www.transfermarkt.com/persibo-bojonegoro/startseite/verein/29917/saison_id/2024","https://tmssl.akamaized.net//images/wappen/tiny/29917.png?lm=1612862542","Persibo Bojonegoro","33","https://www.transfermarkt.com/persibo-bojonegoro/kader/verein/29917/saison_id/2024","28.5","3","€40k","€1.31m"
