date,urls
2024-25,https://www.11v11.com/teams/liverpool/tab/matches/season/2025/
2023-24,https://www.11v11.com/teams/liverpool/tab/matches/season/2024/
2022-23,https://www.11v11.com/teams/liverpool/tab/matches/season/2023/
2021-22,https://www.11v11.com/teams/liverpool/tab/matches/season/2022/
2020-21,https://www.11v11.com/teams/liverpool/tab/matches/season/2021/
2019-20,https://www.11v11.com/teams/liverpool/tab/matches/season/2020/
2018-19,https://www.11v11.com/teams/liverpool/tab/matches/season/2019/
2017-18,https://www.11v11.com/teams/liverpool/tab/matches/season/2018/
2016-17,https://www.11v11.com/teams/liverpool/tab/matches/season/2017/
2015-16,https://www.11v11.com/teams/liverpool/tab/matches/season/2016/
2014-15,https://www.11v11.com/teams/liverpool/tab/matches/season/2015/
2013-14,https://www.11v11.com/teams/liverpool/tab/matches/season/2014/
2012-13,https://www.11v11.com/teams/liverpool/tab/matches/season/2013/
2011-12,https://www.11v11.com/teams/liverpool/tab/matches/season/2012/
2010-11,https://www.11v11.com/teams/liverpool/tab/matches/season/2011/
2009-10,https://www.11v11.com/teams/liverpool/tab/matches/season/2010/
2008-09,https://www.11v11.com/teams/liverpool/tab/matches/season/2009/
2007-08,https://www.11v11.com/teams/liverpool/tab/matches/season/2008/
2006-07,https://www.11v11.com/teams/liverpool/tab/matches/season/2007/
2005-06,https://www.11v11.com/teams/liverpool/tab/matches/season/2006/
2004-05,https://www.11v11.com/teams/liverpool/tab/matches/season/2005/
2003-04,https://www.11v11.com/teams/liverpool/tab/matches/season/2004/
2002-03,https://www.11v11.com/teams/liverpool/tab/matches/season/2003/
2001-02,https://www.11v11.com/teams/liverpool/tab/matches/season/2002/
2000-01,https://www.11v11.com/teams/liverpool/tab/matches/season/2001/
1999-00,https://www.11v11.com/teams/liverpool/tab/matches/season/2000/
1998-99,https://www.11v11.com/teams/liverpool/tab/matches/season/1999/
1997-98,https://www.11v11.com/teams/liverpool/tab/matches/season/1998/
1996-97,https://www.11v11.com/teams/liverpool/tab/matches/season/1997/
1995-96,https://www.11v11.com/teams/liverpool/tab/matches/season/1996/
1994-95,https://www.11v11.com/teams/liverpool/tab/matches/season/1995/
1993-94,https://www.11v11.com/teams/liverpool/tab/matches/season/1994/
1992-93,https://www.11v11.com/teams/liverpool/tab/matches/season/1993/
1991-92,https://www.11v11.com/teams/liverpool/tab/matches/season/1992/
1990-91,https://www.11v11.com/teams/liverpool/tab/matches/season/1991/
1989-90,https://www.11v11.com/teams/liverpool/tab/matches/season/1990/
1988-89,https://www.11v11.com/teams/liverpool/tab/matches/season/1989/
1987-88,https://www.11v11.com/teams/liverpool/tab/matches/season/1988/
1986-87,https://www.11v11.com/teams/liverpool/tab/matches/season/1987/
1985-86,https://www.11v11.com/teams/liverpool/tab/matches/season/1986/
1984-85,https://www.11v11.com/teams/liverpool/tab/matches/season/1985/
1983-84,https://www.11v11.com/teams/liverpool/tab/matches/season/1984/
1982-83,https://www.11v11.com/teams/liverpool/tab/matches/season/1983/
